Yaw;Pitch;Roll;Ang_vel_x;Ang_vel_y;Ang_vel_z;u(z);t;setpoint;pwm
188.0625;0.1875;-1.125;0;0.02;-0.06;-0.0004;27.81;187.82;-1.62
188.25;0.1875;-1.1875;-0.01;0.02;-0.06;-0.00036;27.86;188.28;-3
188.375;0.1875;-1.25;-0.02;0.01;-0.08;-0.0003;27.91;188.74;-4.12
188.5625;0.25;-1.3125;-0.03;0.01;-0.09;-0.00022;27.96;189.2;-4.99
188.8125;0.375;-1.3125;-0.03;-0.01;-0.1;-0.00016;28.01;189.65;-5.62
189.0625;0.4375;-1.3125;-0.03;-0.01;-0.08;-0.00024;28.06;190.1;-6.45
189.3125;0.5625;-1.3125;-0.03;-0.02;-0.08;-0.00023;28.2;190.5;-9
189.5625;0.625;-1.25;-0.02;-0.02;-0.08;-0.00015;28.2;190.5;-9.03
189.75;0.6875;-1.1875;-0.01;-0.02;-0.09;-0.00016;28.21;191.74;-9.12
189.9375;0.75;-1.125;-0.01;-0.02;-0.11;-0.00002;28.25;191.8;-9.18
190.25;0.75;-1.0625;0.01;-0.01;-0.17;0.00028;28.3;192.19;-8.16
190.625;0.75;-1;0.02;-0.01;-0.22;0.00057;28.35;192.57;-5.98
191.0625;0.75;-1;0.03;0.01;-0.26;0.00084;28.56;192.96;8.05
191.0625;0.75;-1;0.03;0.02;-0.25;0.00089;28.56;192.96;8.14
193.75;0.5;-1;0.02;0.01;-0.22;0.00073;28.58;194.59;9.22
194.4375;0.5;-1.0625;0.01;0.01;-0.21;0.0007;28.63;194.72;11.77
194.875;0.4375;-1.0625;0;0.01;-0.23;0.00082;28.68;195.05;14.99
195.5;0.4375;-1.0625;-0.01;0;-0.25;0.00096;28.73;195.39;18.74
196.1875;0.4375;-1.0625;-0.03;-0.01;-0.25;0.00102;28.92;195.72;34.12
196.1875;0.4375;-1.0625;-0.03;-0.01;-0.23;0.00103;28.92;195.72;34.25
197.5625;0.5625;-1.0625;-0.03;-0.02;-0.22;0.00101;28.92;195.72;34.37
198.8125;0.75;-1;-0.03;-0.02;-0.22;0.00098;28.97;196.9;37.9
199.4375;0.875;-0.9375;-0.03;-0.02;-0.16;0.00074;29.02;197.16;40.83
199.875;0.9375;-0.875;-0.02;-0.02;-0.11;0.00053;29.07;197.42;42.8
200.25;1;-0.8125;-0.01;-0.02;-0.06;0.0003;29.12;197.66;43.95
200.4375;1;-0.75;0.01;0;-0.06;0.0003;29.28;197.9;47.76
200.4375;1;-0.75;0.02;0.01;-0.08;0.00047;29.28;197.9;47.81
200.875;1;-0.75;0.03;0.01;-0.1;0.00056;29.31;198.6;49.06
201.125;0.9375;-0.75;0.03;0.02;-0.1;0.00063;29.36;198.71;51.45
201.4375;0.875;-0.8125;0.03;0.02;-0.06;0.00044;29.41;198.88;53.21
201.625;0.75;-0.8125;0.02;0.02;-0.03;0.00031;29.45;199.05;54.27
201.75;0.6875;-0.875;0.01;0.01;0;0.00017;29.64;199.19;56.81
201.75;0.6875;-0.875;-0.01;0;0;0.00026;29.64;199.19;56.85
201.8125;0.625;-0.9375;-0.02;0;-0.01;0.00028;29.65;199.65;57.01
201.8125;0.6875;-0.9375;-0.03;0;-0.01;0.00031;29.69;199.66;58.1
201.8125;0.75;-0.9375;-0.03;-0.01;-0.01;0.00033;29.74;199.75;59.31
201.8125;0.8125;-0.9375;-0.03;-0.01;0;0.00032;29.79;199.82;60.47
201.8125;0.875;-0.9375;-0.03;-0.01;0.01;0.00025;29.84;199.88;61.42
201.8125;0.9375;-0.9375;-0.02;-0.01;0.03;0.00017;30.03;199.93;63.95
201.6875;1.0625;-0.875;-0.01;0;0.04;0.00024;30.03;199.93;64
201.5625;1.125;-0.875;0.01;0;0.04;0.00024;30.04;200;64.07
201.4375;1.125;-0.875;0.02;0.01;0.04;0.00022;30.08;200;64.87
201.375;1.0625;-0.875;0.02;0.01;0.04;0.00024;30.13;199.98;65.8
201.25;1.0625;-0.875;0.03;0.01;0.04;0.00024;30.18;199.95;66.72
201.125;0.9375;-0.9375;0.02;0.01;0.05;0.0002;30.4;199.91;70.13
200.6875;0.6875;-1;0.01;0.01;0.06;0.00027;30.4;199.91;70.18
200.5625;0.625;-1.0625;0;0.01;0.06;0.00029;30.42;199.56;70.7
200.4375;0.625;-1.0625;0;0;0.06;0.00028;30.47;199.51;71.77
200.25;0.625;-1.0625;-0.02;0;0.07;0.00026;30.52;199.39;72.77
200.0625;0.625;-1.0625;-0.02;0;0.07;0.00026;30.57;199.26;73.72
199.875;0.6875;-1.0625;-0.03;-0.01;0.08;0.00022;30.76;199.12;76.91
199.5;0.875;-1.0625;-0.03;-0.01;0.08;0.00028;30.76;199.12;76.95
199.25;0.9375;-1.0625;-0.03;-0.01;0.08;0.0003;30.77;198.45;77.13
199.0625;1;-1.0625;-0.02;0;0.07;0.00033;30.81;198.42;78.32
198.8125;1.0625;-1.125;-0.01;0;0.07;0.00034;30.86;198.22;79.59
198.625;1.0625;-1.125;0.01;0;0.08;0.00032;30.91;198.01;80.79
198.4375;1.0625;-1.125;0.01;0.01;0.09;0.00032;30.95;197.79;81.91
198.25;1.0625;-1.125;0.03;0.01;0.1;0.00026;31.12;197.57;85.44
197.75;0.9375;-1.125;0.03;0.01;0.1;0.0003;31.12;197.57;85.48
197.5;0.8125;-1.125;0.03;0.01;0.1;0.00033;31.14;196.63;85.88
197.1875;0.75;-1.1875;0.03;0.01;0.1;0.00031;31.19;196.54;87.07
196.9375;0.625;-1.1875;0.02;0.01;0.11;0.00027;31.24;196.25;88.13
196.6875;0.5625;-1.1875;0.01;0.01;0.11;0.00028;31.29;195.94;89.2
196.375;0.5625;-1.25;-0.01;0;0.13;0.00021;31.47;195.62;92.26
195.6875;0.5625;-1.25;-0.02;0;0.13;0.00021;31.47;195.62;92.3
195.3125;0.5625;-1.25;-0.03;0;0.13;0.00026;31.49;194.33;92.56
194.9375;0.6875;-1.25;-0.03;0;0.13;0.00026;31.53;194.24;93.53
194.5625;0.75;-1.25;-0.03;0;0.13;0.00028;31.58;193.88;94.54
194.25;0.8125;-1.25;-0.03;0;0.14;0.00025;31.63;193.52;95.55
193.875;0.875;-1.25;-0.01;0.01;0.15;0.00019;31.81;193.12;98.23
193.1875;1;-1.25;0;0.01;0.16;0.00015;31.82;193.12;98.26
192.75;1;-1.25;0.01;0.01;0.16;0.00016;31.83;191.61;98.38
192.3125;0.9375;-1.3125;0.03;0.01;0.17;0.00012;31.87;191.53;98.84
191.8125;0.875;-1.3125;0.03;0.01;0.17;0.00014;31.92;191.12;99.34
191.375;0.8125;-1.3125;0.03;0.01;0.17;0.00014;31.97;190.7;99.89
191;0.6875;-1.3125;0.03;0;0.17;0.00009;32.16;190.26;101.2
190.0625;0.5;-1.3125;0.02;0;0.18;0.00005;32.16;190.26;101.21
189.5625;0.4375;-1.3125;0.01;0;0.18;0.00005;32.16;190.26;101.21
189.1875;0.375;-1.3125;0;0;0.18;0.00009;32.21;188.48;101.51
188.6875;0.375;-1.3125;-0.01;0;0.18;0.00008;32.26;188.05;101.8
188.1875;0.375;-1.3125;-0.02;0.01;0.19;0.00006;32.3;187.6;102.02
187.75;0.4375;-1.3125;-0.03;0;0.19;0.00005;32.35;187.14;102.19
187.25;0.5;-1.3125;-0.03;0.01;0.2;-0.00002;32.51;186.69;102
187.25;0.5;-1.3125;-0.03;0.01;0.2;-0.00004;32.51;186.69;101.99
185.75;0.6875;-1.375;-0.02;0.01;0.19;0.00003;32.55;185.05;102.07
185.1875;0.75;-1.4375;-0.01;0.01;0.19;0.00001;32.59;184.66;102.09
184.6875;0.8125;-1.4375;0;0.01;0.2;-0.00003;32.64;184.24;101.99
184.125;0.75;-1.5;0.01;0;0.2;-0.00005;32.69;183.76;101.8
183.5625;0.75;-1.5;0.03;0.01;0.2;-0.00008;32.86;183.28;100.65
182.5625;0.625;-1.5;0.04;0;0.21;-0.00013;32.86;183.28;100.64
182;0.5;-1.5;0.03;0;0.2;-0.00005;32.88;181.47;100.55
181.4375;0.375;-1.5;0.03;0;0.2;-0.00005;32.93;181.24;100.37
180.875;0.3125;-1.5;0.03;0;0.2;-0.00008;32.98;180.77;100.05
180.4375;0.25;-1.5;0.02;0;0.2;-0.0001;33.02;180.24;99.69
179.875;0.1875;-1.5625;0;0.01;0.19;-0.00007;33.21;179.74;98.74
178.8125;0.0625;-1.5;-0.01;0.01;0.19;-0.00013;33.21;179.74;98.72
178.25;0.0625;-1.5;-0.02;0.01;0.19;-0.00008;33.22;177.81;98.67
177.8125;0.0625;-1.5;-0.03;0.01;0.18;-0.00005;33.26;177.73;98.49
177.3125;0.125;-1.5625;-0.03;0.02;0.18;-0.00004;33.31;177.26;98.35
176.8125;0.125;-1.5625;-0.03;0.01;0.18;-0.00006;33.36;176.78;98.15
176.4375;0.1875;-1.625;-0.03;0.02;0.18;-0.00008;33.4;176.29;97.86
175.9375;0.25;-1.625;-0.01;0.01;0.17;-0.00007;33.55;175.82;96.99
174.9375;0.25;-1.625;0;0;0.18;-0.00015;33.55;175.82;96.97
174.5625;0.25;-1.625;0;0;0.17;-0.00009;33.6;174.28;96.63
174.0625;0.25;-1.625;0.01;0;0.17;-0.00009;33.65;173.83;96.26
173.5625;0.1875;-1.5625;0.02;-0.01;0.17;-0.0001;33.7;173.33;95.86
173.125;0.125;-1.5625;0.03;-0.01;0.17;-0.00013;33.75;172.84;95.37
172.625;0.0625;-1.5625;0.02;-0.02;0.17;-0.00014;33.9;172.36;93.76
172.1875;0;-1.5;0.02;-0.01;0.16;-0.00019;33.9;172.36;93.73
171.6875;-0.0625;-1.4375;0.02;0;0.17;-0.00016;33.91;170.9;93.68
171.25;-0.125;-1.4375;0.01;0;0.17;-0.00018;33.94;170.86;93.15
170.8125;-0.1875;-1.4375;0;0;0.16;-0.00017;33.99;170.51;92.53
170.3125;-0.1875;-1.375;0;0.01;0.16;-0.00017;34.04;170.08;91.87
170;-0.1875;-1.375;-0.01;0.02;0.16;-0.0002;34.09;169.63;91.11
169.5625;-0.25;-1.375;-0.02;0.02;0.16;-0.00023;34.24;169.2;88.33
169.5625;-0.25;-1.375;-0.02;0.02;0.15;-0.00025;34.25;167.88;88.29
168.25;-0.125;-1.5;-0.02;0.02;0.16;-0.00028;34.28;167.86;87.45
167.875;-0.0625;-1.5625;-0.02;0.01;0.16;-0.0003;34.33;167.55;86.32
167.4375;-0.0625;-1.625;-0.01;0.01;0.15;-0.00028;34.38;167.16;85.21
167;0;-1.625;0;0;0.14;-0.00026;34.44;166.76;84.09
166.625;0;-1.625;0.01;-0.01;0.14;-0.00028;34.59;166.34;80.81
166.625;0;-1.625;0.02;-0.01;0.13;-0.00033;34.59;166.34;80.78
165.5;-0.0625;-1.625;0.02;-0.01;0.13;-0.0003;34.62;165.21;80.15
165.1875;-0.125;-1.5625;0.02;-0.02;0.14;-0.00036;34.66;165.03;78.85
164.875;-0.1875;-1.5625;0.02;-0.01;0.14;-0.00037;34.71;164.71;77.5
164.5;-0.25;-1.5;0.02;-0.01;0.13;-0.00034;34.76;164.4;76.01
164.125;-0.3125;-1.5;0.01;0;0.1;-0.00027;34.94;164.04;72.39
163.5625;-0.375;-1.4375;0;0.01;0.1;-0.00034;34.94;164.04;72.35
163.25;-0.375;-1.4375;-0.01;0.01;0.11;-0.00035;34.95;163.02;71.88
163;-0.375;-1.5;-0.01;0.02;0.1;-0.00035;35.01;162.92;70.45
162.6875;-0.375;-1.5;-0.02;0.02;0.1;-0.00035;35.05;162.65;69.22
162.4375;-0.3125;-1.5625;-0.02;0.02;0.09;-0.00034;35.1;162.42;67.96
162.125;-0.3125;-1.625;-0.02;0.02;0.09;-0.00034;35.28;162.19;63.13
162.125;-0.3125;-1.625;-0.01;0.01;0.08;-0.0004;35.28;162.19;63.07
161.5;-0.1875;-1.8125;-0.01;0;0.07;-0.00035;35.29;161.4;62.73
161.25;-0.1875;-1.8125;0;0;0.07;-0.00038;35.34;161.35;61.3
161.0625;-0.1875;-1.8125;0;-0.01;0.07;-0.0004;35.39;161.18;59.83
160.875;-0.1875;-1.8125;0.01;-0.02;0.07;-0.00039;35.44;161.02;58.33
160.625;-0.1875;-1.8125;0.02;-0.02;0.05;-0.00034;35.62;160.86;53.36
160.375;-0.25;-1.6875;0.01;-0.02;0.05;-0.00042;35.63;160.86;53.31
160.25;-0.3125;-1.625;0.01;-0.01;0.05;-0.00041;35.64;160.38;52.94
160.0625;-0.375;-1.625;0.01;-0.01;0.05;-0.00042;35.69;160.36;51.34
159.9375;-0.4375;-1.5625;0.01;0;0.04;-0.00041;35.73;160.27;49.8
159.875;-0.4375;-1.5625;0;0.01;0.03;-0.00038;35.78;160.19;48.42
159.75;-0.4375;-1.5625;-0.01;0.02;0.02;-0.00034;35.97;160.13;43.34
159.75;-0.4375;-1.5625;-0.01;0.02;0.01;-0.00042;35.97;160.13;43.3
159.625;-0.375;-1.6875;-0.02;0.02;0.01;-0.00042;35.97;160;43.12
159.5625;-0.375;-1.75;-0.02;0.02;0.01;-0.00042;36.02;160;41.59
159.5625;-0.3125;-1.8125;-0.02;0.02;0;-0.00039;36.08;160;39.92
159.5;-0.3125;-1.875;-0.01;0.01;-0.01;-0.00038;36.12;160.02;38.74
159.5;-0.25;-1.9375;-0.01;0;-0.02;-0.00033;36.16;160.04;37.53
159.5625;-0.1875;-1.9375;0;-0.01;-0.03;-0.00028;36.31;160.07;34.21
159.5625;-0.1875;-1.9375;0;-0.02;-0.03;-0.00034;36.31;160.07;34.18
159.8125;-0.1875;-1.875;0.01;-0.02;-0.03;-0.00036;36.36;160.27;32.82
159.875;-0.1875;-1.875;0.01;-0.02;-0.04;-0.00035;36.41;160.35;31.38
159.9375;-0.1875;-1.8125;0.01;-0.02;-0.05;-0.00031;36.46;160.46;30.26
160.0625;-0.25;-1.75;0.02;-0.02;-0.06;-0.00028;36.51;160.57;29.15
160.25;-0.3125;-1.6875;0.01;-0.01;-0.07;-0.00024;36.66;160.71;26.44
160.25;-0.3125;-1.6875;0;0;-0.07;-0.00028;36.66;160.71;26.41
160.8125;-0.3125;-1.625;0;0.01;-0.07;-0.0003;36.7;161.17;25.38
160.9375;-0.3125;-1.5625;-0.01;0.02;-0.07;-0.00031;36.75;161.33;24.17
161.125;-0.3125;-1.5625;-0.01;0.02;-0.08;-0.0003;36.8;161.52;23.1
161.375;-0.3125;-1.625;-0.02;0.03;-0.08;-0.00029;36.85;161.71;21.95
161.5625;-0.25;-1.6875;-0.02;0.02;-0.1;-0.00021;37.01;161.93;19.26
161.5625;-0.25;-1.6875;-0.01;0.02;-0.11;-0.00023;37.02;162.75;19.24
162.3125;-0.125;-1.75;-0.01;0;-0.11;-0.00024;37.03;162.76;18.87
162.625;-0.0625;-1.75;-0.01;0;-0.1;-0.00025;37.08;162.86;17.89
162.875;-0.0625;-1.75;0;-0.01;-0.11;-0.00023;37.13;163.14;17.1
163.1875;-0.0625;-1.6875;0;-0.02;-0.11;-0.00024;37.18;163.39;16.19
163.5;-0.0625;-1.6875;0.01;-0.02;-0.13;-0.00015;37.38;163.67;13.85
164.4375;0;-1.4375;0.01;-0.02;-0.13;-0.00018;37.38;163.67;13.82
164.75;-0.0625;-1.375;0.01;-0.02;-0.12;-0.00025;37.42;165;13.11
165.0625;-0.0625;-1.3125;0.01;-0.01;-0.12;-0.00028;37.46;165.25;12.12
165.4375;-0.0625;-1.25;0.01;0;-0.13;-0.00024;37.51;165.58;11.22
165.75;-0.0625;-1.25;0;0.01;-0.13;-0.00025;37.56;165.93;10.29
166.125;-0.0625;-1.25;0;0.02;-0.13;-0.00026;37.7;166.29;7.32
166.4375;-0.0625;-1.25;-0.01;0.02;-0.12;-0.0003;37.7;166.29;7.26
166.75;-0.0625;-1.3125;-0.01;0.03;-0.13;-0.00024;37.7;166.29;7.22
167.125;-0.0625;-1.375;-0.01;0.02;-0.13;-0.00026;37.75;167.45;6.3
167.5;0;-1.4375;-0.01;0.02;-0.13;-0.0003;37.8;167.82;5.17
167.8125;0;-1.5;-0.01;0.01;-0.13;-0.00032;37.85;168.22;3.9
168.125;0;-1.5625;-0.01;0.01;-0.13;-0.0003;37.9;168.65;2.73
168.5;0.0625;-1.5625;-0.01;-0.01;-0.13;-0.00032;37.95;169.08;1.47
168.8125;0.0625;-1.5625;-0.01;-0.01;-0.13;-0.00031;38;169.52;0.23
169.1875;0.0625;-1.5625;0;-0.02;-0.13;-0.00034;38.05;169.98;-1.12
169.5625;0.125;-1.5;0;-0.03;-0.13;-0.00034;38.1;170.44;-2.42
169.9375;0.125;-1.4375;0;-0.03;-0.13;-0.00037;38.15;170.89;-3.89
170.25;0.125;-1.3125;0;-0.03;-0.13;-0.00037;38.2;171.37;-5.44
170.625;0.125;-1.25;0.01;-0.02;-0.13;-0.00035;38.24;171.88;-6.65
171;0.125;-1.1875;0.01;-0.01;-0.13;-0.00037;38.29;172.3;-8.02
171.3125;0.125;-1.125;0.01;0;-0.13;-0.00039;38.34;172.75;-9.47
171.625;0.125;-1.125;0.01;0.01;-0.13;-0.00036;38.39;173.22;-10.8
171.9375;0.125;-1.125;0;0.02;-0.13;-0.00038;38.43;173.68;-12.16
172.3125;0.1875;-1.1875;0;0.03;-0.14;-0.00035;38.48;174.14;-13.45
172.625;0.1875;-1.25;0;0.03;-0.15;-0.00026;38.53;174.61;-14.53
173.0625;0.1875;-1.3125;-0.01;0.03;-0.23;0.0001;38.57;175.15;-14.22
173.5625;0.1875;-1.375;-0.01;0.03;-0.28;0.00038;38.62;175.56;-12.73
174.3125;0.1875;-1.5;-0.01;0.02;-0.31;0.00056;38.67;176.07;-10.6
175;0.25;-1.5625;-0.01;0.01;-0.31;0.00055;38.72;176.57;-8.47
175.8125;0.3125;-1.5625;-0.01;0;-0.29;0.0005;38.77;177.09;-6.55
176.6875;0.375;-1.5625;-0.01;-0.02;-0.28;0.00043;38.82;177.6;-4.89
177.4375;0.4375;-1.5625;-0.01;-0.03;-0.26;0.00034;38.87;178.11;-3.62
178.1875;0.4375;-1.5;0;-0.04;-0.27;0.00041;38.91;178.61;-2.09
178.9375;0.5;-1.375;0;-0.04;-0.28;0.00049;38.96;179.1;-0.25
179.5;0.5;-1.25;0;-0.05;-0.29;0.00054;39.01;179.6;1.82
180.3125;0.5;-1.125;0.01;-0.04;-0.28;0.00053;39.06;180.11;3.86
181.125;0.5;-1;0.01;-0.03;-0.27;0.00049;39.11;180.63;5.7
181.875;0.5;-0.9375;0.01;-0.01;-0.27;0.00049;39.15;181.12;7.53
182.625;0.5;-0.875;0.01;0;-0.27;0.0005;39.2;181.62;9.39
183.3125;0.4375;-0.8125;0.01;0.01;-0.26;0.00049;39.26;182.12;11.46
183.9375;0.4375;-0.8125;0.01;0.03;-0.27;0.00056;39.3;182.68;13.36
184.625;0.4375;-0.875;0;0.03;-0.28;0.00066;39.35;183.13;16.14
185.4375;0.5;-0.9375;-0.01;0.04;-0.29;0.00069;39.39;183.68;18.24
186.0625;0.5;-1.0625;-0.01;0.04;-0.27;0.00062;39.44;184.09;20.48
186.8125;0.5;-1.125;-0.02;0.04;-0.23;0.00046;39.49;184.56;22.16
187.5;0.5625;-1.25;-0.02;0.03;-0.17;0.00015;39.53;185.03;22.72
187.9375;0.625;-1.3125;-0.02;0.01;-0.12;-0.00009;39.58;185.5;22.4
188.375;0.6875;-1.375;-0.02;0;-0.09;-0.00024;39.63;185.97;21.51
188.625;0.75;-1.375;-0.02;-0.02;-0.09;-0.00021;39.68;186.45;20.66
188.875;0.8125;-1.3125;-0.01;-0.03;-0.11;-0.00011;39.73;186.94;20.23
189.0625;0.875;-1.25;0;-0.03;-0.13;0;39.78;187.42;20.24
189.4375;0.875;-1.1875;0;-0.04;-0.15;0.00011;39.83;187.9;20.67
189.8125;0.875;-1.0625;0.01;-0.04;-0.14;0.0001;39.88;188.38;21.05
190.1875;0.875;-0.9375;0.02;-0.03;-0.11;-0.00003;39.93;188.85;20.94
190.5625;0.875;-0.8125;0.02;-0.02;-0.11;-0.00006;39.98;189.32;20.7
190.875;0.8125;-0.75;0.02;-0.02;-0.12;0;40.03;189.78;20.72
191.1875;0.75;-0.6875;0.02;0;-0.13;0.00007;40.07;190.25;20.99
191.5;0.6875;-0.6875;0.01;0.02;-0.14;0.00017;40.12;190.67;21.65
191.875;0.6875;-0.6875;0.01;0.03;-0.13;0.00014;40.17;191.1;22.19
192.25;0.6875;-0.75;0;0.04;-0.12;0.00012;40.22;191.51;22.61
192.625;0.6875;-0.875;-0.01;0.04;-0.12;0.00013;40.28;191.91;23.22
192.9375;0.6875;-0.9375;-0.02;0.04;-0.12;0.00015;40.32;192.39;23.69
193.25;0.6875;-1.0625;-0.02;0.04;-0.14;0.00024;40.36;192.71;24.59
193.625;0.75;-1.125;-0.02;0.03;-0.13;0.00024;40.41;193.1;25.53
194;0.875;-1.1875;-0.03;0.01;-0.14;0.00029;40.46;193.48;26.58
194.375;0.9375;-1.25;-0.02;0;-0.14;0.0003;40.51;193.84;27.74
194.6875;0.9375;-1.25;-0.02;-0.02;-0.13;0.00029;40.56;194.21;28.84
195.0625;1;-1.25;-0.01;-0.03;-0.13;0.00031;40.61;194.56;30.06
195.4375;1;-1.125;0;-0.04;-0.13;0.00035;40.66;194.92;31.45
195.75;0.9375;-1.0625;0.01;-0.04;-0.13;0.00038;40.71;195.27;32.84
196.125;0.9375;-0.9375;0.02;-0.04;-0.13;0.0004;40.75;195.58;34.31
196.5;0.875;-0.8125;0.02;-0.04;-0.13;0.00039;40.8;195.88;35.8
196.8125;0.8125;-0.6875;0.02;-0.03;-0.12;0.0004;40.85;196.19;37.16
197.125;0.6875;-0.5625;0.02;-0.02;-0.13;0.00045;40.9;196.46;38.99
197.5;0.625;-0.5;0.02;-0.01;-0.12;0.00043;40.94;196.76;40.51
197.75;0.5625;-0.5;0.01;0.01;-0.13;0.00049;40.99;197.01;42.18
198.125;0.5;-0.5;0;0.02;-0.12;0.00049;41.03;197.25;43.99
198.4375;0.4375;-0.5;-0.01;0.03;-0.11;0.00045;41.08;197.49;45.72
198.6875;0.4375;-0.5625;-0.02;0.04;-0.1;0.00044;41.13;197.73;47.39
199;0.4375;-0.6875;-0.02;0.04;-0.09;0.00043;41.18;197.96;49.03
199.25;0.4375;-0.8125;-0.03;0.04;-0.09;0.00041;41.23;198.18;50.61
199.5;0.5;-0.875;-0.03;0.03;-0.08;0.00043;41.28;198.39;52.19
199.75;0.5625;-1;-0.03;0.02;-0.08;0.00043;41.32;198.58;53.81
199.9375;0.625;-1.0625;-0.02;0.01;-0.07;0.00042;41.37;198.76;55.45
200.125;0.6875;-1.0625;-0.01;-0.01;-0.07;0.00043;41.42;198.93;57.06
200.3125;0.6875;-1.0625;-0.01;-0.03;-0.06;0.00042;41.47;199.09;58.67
200.5;0.6875;-1.0625;0;-0.03;-0.05;0.00038;41.52;199.24;60.11
200.625;0.6875;-0.9375;0.01;-0.04;-0.04;0.00036;41.57;199.37;61.41
200.75;0.6875;-0.875;0.02;-0.05;-0.03;0.00034;41.61;199.49;62.7
200.875;0.625;-0.75;0.02;-0.04;-0.03;0.00036;41.66;199.59;64.11
200.9375;0.625;-0.625;0.02;-0.03;-0.03;0.00037;41.71;199.69;65.54
201;0.5625;-0.5625;0.02;-0.02;-0.02;0.00037;41.76;199.78;67.03
201.0625;0.5;-0.4375;0.02;0;-0.01;0.00036;41.81;199.85;68.39
201.125;0.4375;-0.4375;0.02;0.01;-0.01;0.00035;41.86;199.91;69.78
201.125;0.375;-0.4375;0.01;0.02;0;0.00033;41.91;199.95;71.02
201.125;0.375;-0.5;0;0.04;0.01;0.00033;41.96;199.98;72.27
201.125;0.375;-0.625;-0.01;0.04;0.01;0.00033;42.02;200;73.64
201.125;0.375;-0.6875;-0.02;0.05;0.01;0.00035;42.06;200;74.72
201.125;0.375;-0.8125;-0.02;0.04;0.02;0.00033;42.1;199.99;75.92
201.0625;0.4375;-0.9375;-0.03;0.03;0.02;0.00033;42.15;199.97;77.13
201.0625;0.5;-1.0625;-0.03;0.02;0.02;0.00034;42.19;199.94;78.39
201;0.5625;-1.125;-0.02;0.01;0.03;0.00031;42.24;199.9;79.51
200.875;0.625;-1.125;-0.02;-0.01;0.04;0.00028;42.29;199.84;80.56
200.8125;0.6875;-1.1875;-0.01;-0.02;0.05;0.00026;42.34;199.77;81.69
200.625;0.75;-1.125;-0.01;-0.03;0.05;0.00029;42.39;199.68;82.66
