Yaw;Pitch;Roll;Ang_vel_x;Ang_vel_y;Ang_vel_z;u(z);t;setpoint;pwm
200.5;0.75;-1.0625;0;-0.04;0.05;0.0003;42.44;199.59;83.84
200.375;0.75;-1;0.01;-0.04;0.05;0.00031;42.49;199.48;85.04
200.25;0.75;-0.875;0.02;-0.04;0.06;0.00029;42.54;199.35;86.17
200.0625;0.6875;-0.75;0.02;-0.03;0.07;0.00028;42.58;199.22;87.23
199.875;0.625;-0.6875;0.03;-0.02;0.07;0.00026;42.63;199.07;88.23
199.6875;0.5625;-0.625;0.02;0;0.07;0.00028;42.68;198.91;89.26
199.5;0.5;-0.5625;0.02;0.01;0.07;0.00031;42.73;198.75;90.43
199.3125;0.4375;-0.625;0.02;0.03;0.07;0.00032;42.78;198.56;91.67
199.125;0.375;-0.6875;0.01;0.04;0.08;0.0003;42.83;198.36;92.99
198.875;0.375;-0.75;0;0.04;0.09;0.00027;42.87;198.12;93.82
198.625;0.375;-0.875;-0.01;0.05;0.09;0.00028;42.92;197.95;94.85
198.375;0.375;-1;-0.02;0.04;0.1;0.00025;42.97;197.72;95.85
198.1875;0.375;-1.125;-0.02;0.04;0.11;0.00024;43.02;197.47;96.77
197.875;0.4375;-1.1875;-0.02;0.02;0.11;0.00024;43.07;197.21;97.69
197.5625;0.5;-1.3125;-0.03;0.01;0.11;0.00024;43.12;196.94;98.63
197.25;0.5625;-1.3125;-0.03;0;0.11;0.00027;43.17;196.66;99.67
196.9375;0.625;-1.3125;-0.02;-0.02;0.11;0.00026;43.22;196.37;100.67
196.6875;0.625;-1.3125;-0.01;-0.03;0.12;0.00024;43.26;196.07;101.51
196.3125;0.6875;-1.25;-0.01;-0.04;0.13;0.00022;43.31;195.79;102.31
196.0625;0.6875;-1.1875;0;-0.04;0.13;0.0002;43.36;195.49;103.05
195.6875;0.6875;-1.0625;0.01;-0.04;0.14;0.00019;43.4;195.17;103.76
195.3125;0.625;-1;0.02;-0.03;0.14;0.00019;43.45;194.84;104.44
195;0.625;-0.9375;0.02;-0.02;0.14;0.00019;43.5;194.51;105.13
194.625;0.5625;-0.875;0.03;-0.01;0.14;0.00021;43.55;194.17;105.97
194.25;0.5;-0.8125;0.03;0.01;0.14;0.0002;43.59;193.8;106.71
193.9375;0.4375;-0.8125;0.03;0.02;0.15;0.00016;43.64;193.44;107.32
193.5;0.3125;-0.875;0.02;0.04;0.15;0.00017;43.69;193.05;108
193.125;0.25;-0.9375;0.01;0.04;0.15;0.00019;43.74;192.64;108.75
192.6875;0.1875;-1.0625;0;0.05;0.15;0.00017;43.8;192.23;109.52
192.25;0.1875;-1.1875;-0.01;0.05;0.16;0.00014;43.84;191.75;109.96
191.8125;0.1875;-1.3125;-0.01;0.04;0.16;0.00014;43.89;191.41;110.47
191.375;0.1875;-1.4375;-0.02;0.03;0.16;0.00015;43.94;191.01;111.03
190.9375;0.25;-1.5;-0.03;0.02;0.17;0.00012;43.98;190.58;111.49
190.5625;0.3125;-1.5625;-0.03;0;0.18;0.00009;44.03;190.14;111.83
190.0625;0.3125;-1.625;-0.03;-0.01;0.17;0.0001;44.08;189.7;112.21
189.5625;0.4375;-1.625;-0.03;-0.02;0.18;0.00007;44.13;189.26;112.46
189.0625;0.5;-1.5625;-0.01;-0.03;0.19;0.00004;44.18;188.82;112.61
188.5625;0.5;-1.5;-0.01;-0.04;0.19;0.00003;44.22;188.36;112.72
188.1875;0.5;-1.4375;-0.01;-0.03;0.19;0.00004;44.27;187.9;112.87
187.625;0.5;-1.375;0.01;-0.03;0.18;0.00005;44.32;187.42;113.06
187.125;0.5;-1.25;0.02;-0.02;0.19;0;44.37;186.94;113.07
186.625;0.4375;-1.1875;0.03;-0.02;0.19;0.00002;44.42;186.48;113.16
186.0625;0.375;-1.1875;0.03;0.01;0.19;0.00004;44.46;185.94;113.29
185.625;0.25;-1.125;0.04;0.02;0.19;0;44.51;185.55;113.28
185.125;0.1875;-1.1875;0.03;0.02;0.19;-0.00001;44.56;185.08;113.24
184.6875;0.0625;-1.1875;0.03;0.03;0.2;-0.00002;44.6;184.6;113.17
184.1875;0;-1.25;0.03;0.04;0.18;0.00004;44.65;184.12;113.31
183.625;-0.0625;-1.3125;0.02;0.03;0.18;0.00003;44.7;183.6;113.44
183.125;-0.1875;-1.4375;0;0.03;0.18;0.00006;44.75;183.11;113.67
182.75;-0.1875;-1.5;-0.01;0.03;0.17;0.00007;44.8;182.63;113.95
182.25;-0.25;-1.5;-0.01;0.01;0.18;0.00005;44.85;182.11;114.15
181.75;-0.25;-1.5625;-0.03;0.01;0.17;0.00006;44.9;181.59;114.39
181.25;-0.1875;-1.5625;-0.03;0.01;0.16;0.00011;44.95;181.07;114.83
180.8125;-0.1875;-1.5625;-0.03;0;0.17;0.00008;45;180.55;115.17
180.375;-0.0625;-1.5625;-0.03;-0.02;0.16;0.0001;45.05;180;115.55
179.875;0;-1.5;-0.03;0;0.14;0.0002;45.1;179.49;116.32
179.5;0;-1.5;-0.02;-0.01;0.15;0.00017;45.15;178.98;117
179.0625;0;-1.4375;-0.01;-0.01;0.15;0.00015;45.19;178.44;117.52
178.6875;0.0625;-1.4375;0;0;0.13;0.00024;45.24;177.96;118.42
178.25;0.0625;-1.375;0.02;0;0.14;0.0002;45.29;177.45;119.16
177.9375;0;-1.375;0.02;0;0.14;0.0002;45.34;176.98;119.92
177.625;0;-1.375;0.03;0;0.14;0.00017;45.39;176.47;120.63
177.25;-0.0625;-1.375;0.03;0.02;0.14;0.00018;45.43;175.91;121.2
176.875;-0.1875;-1.375;0.03;0.01;0.14;0.00016;45.48;175.5;121.79
176.5;-0.25;-1.375;0.03;0.01;0.13;0.00018;45.53;175.01;122.49
176.1875;-0.375;-1.375;0.03;0.02;0.12;0.00025;45.58;174.51;123.44
175.8125;-0.4375;-1.375;0.01;0.01;0.12;0.0002;45.63;174.02;124.2
175.5;-0.5;-1.375;0;0;0.12;0.00019;45.67;173.54;124.88
175.125;-0.5;-1.375;-0.01;0.01;0.11;0.00023;45.72;173.08;125.75
174.8125;-0.5;-1.3125;-0.02;0.01;0.12;0.00019;45.77;172.61;126.46
174.5625;-0.5;-1.3125;-0.03;0;0.12;0.00016;45.82;172.15;127.04
174.1875;-0.4375;-1.3125;-0.03;0;0.12;0.00015;45.86;171.7;127.59
173.875;-0.3125;-1.3125;-0.03;0;0.12;0.00013;45.91;171.25;128.06
173.5625;-0.25;-1.3125;-0.03;0;0.13;0.00011;45.96;170.83;128.45
173.25;-0.1875;-1.25;-0.03;0;0.13;0.00009;46.01;170.4;128.83
172.875;-0.125;-1.25;-0.01;0.01;0.12;0.00011;46.06;169.94;129.23
172.625;-0.0625;-1.25;0;0;0.13;0.00006;46.1;169.5;129.44
172.25;-0.0625;-1.25;0;0;0.13;0.00003;46.15;169.08;129.57
171.875;-0.125;-1.25;0.02;0;0.12;0.00006;46.2;168.66;129.82
171.5625;-0.125;-1.25;0.03;0;0.13;0.00001;46.25;168.24;129.85
171.1875;-0.25;-1.25;0.03;-0.01;0.12;0;46.29;167.85;129.86
170.875;-0.3125;-1.25;0.04;0;0.12;-0.00002;46.34;167.45;129.8
170.5625;-0.375;-1.25;0.03;-0.01;0.13;-0.00006;46.4;167.06;129.56
170.25;-0.5;-1.25;0.02;0;0.12;-0.00005;46.44;166.65;129.37
169.875;-0.5625;-1.25;0.02;0;0.11;-0.00002;46.49;166.3;129.31
169.5625;-0.625;-1.25;0.01;0.01;0.11;-0.00004;46.54;165.95;129.17
169.25;-0.6875;-1.1875;-0.01;0;0.11;-0.00004;46.59;165.59;129.03
168.9375;-0.6875;-1.1875;-0.01;0.01;0.1;-0.00004;46.63;165.24;128.88
168.6875;-0.625;-1.1875;-0.02;0.01;0.1;-0.00007;46.68;164.89;128.62
168.4375;-0.625;-1.25;-0.03;0.02;0.1;-0.00007;46.73;164.57;128.37
168.125;-0.5;-1.25;-0.03;0.01;0.1;-0.00007;46.78;164.26;128.11
167.9375;-0.4375;-1.25;-0.03;0.02;0.1;-0.00009;46.83;163.95;127.79
167.625;-0.375;-1.3125;-0.03;0.01;0.09;-0.0001;46.87;163.66;127.43
167.375;-0.25;-1.3125;-0.01;0.01;0.09;-0.0001;46.92;163.39;127.05
167.1875;-0.25;-1.3125;-0.01;0;0.09;-0.00012;46.97;163.12;126.58
166.9375;-0.1875;-1.3125;0;0;0.09;-0.00013;47.01;162.86;126.13
166.6875;-0.1875;-1.3125;0.02;0;0.08;-0.00013;47.06;162.62;125.65
166.4375;-0.25;-1.3125;0.03;-0.01;0.08;-0.00012;47.11;162.38;125.17
166.25;-0.25;-1.3125;0.03;-0.02;0.07;-0.00013;47.16;162.13;124.66
166.0625;-0.375;-1.3125;0.03;-0.01;0.07;-0.00016;47.21;161.91;124.03
165.875;-0.4375;-1.25;0.02;-0.01;0.08;-0.0002;47.26;161.7;123.27
165.625;-0.5;-1.1875;0.02;-0.01;0.07;-0.0002;47.31;161.49;122.52
165.4375;-0.5625;-1.1875;0.01;-0.01;0.07;-0.00022;47.35;161.31;121.67
165.25;-0.5625;-1.1875;0;0;0.07;-0.00022;47.4;161.13;120.86
165.0625;-0.5625;-1.1875;-0.01;0;0.06;-0.00023;47.45;160.98;119.96
164.875;-0.5625;-1.125;-0.02;0.01;0.07;-0.00027;47.5;160.82;118.9
164.75;-0.5625;-1.125;-0.02;0.02;0.06;-0.00027;47.55;160.68;117.86
164.5625;-0.5;-1.1875;-0.03;0.02;0.05;-0.00027;47.6;160.55;116.78
164.375;-0.4375;-1.25;-0.03;0.02;0.06;-0.00033;47.65;160.44;115.56
164.25;-0.375;-1.3125;-0.02;0.02;0.06;-0.00035;47.7;160.34;114.22
164.0625;-0.3125;-1.3125;-0.02;0.02;0.05;-0.00035;47.75;160.25;112.74
163.875;-0.25;-1.375;-0.01;0.02;0.05;-0.00036;47.79;160.17;111.58
163.75;-0.25;-1.4375;0;0;0.04;-0.00034;47.85;160.12;110.07
163.625;-0.25;-1.4375;0.01;0;0.04;-0.00035;47.89;160.06;108.96
163.5625;-0.25;-1.4375;0.02;0;0.03;-0.00034;47.94;160.03;107.69
163.4375;-0.25;-1.4375;0.03;-0.01;0.03;-0.00035;47.98;160.01;106.4
163.375;-0.3125;-1.4375;0.03;-0.02;0.02;-0.00034;48.03;160;105.1
163.3125;-0.375;-1.375;0.02;0;0.03;-0.00039;48.08;160;103.72
163.25;-0.4375;-1.375;0.02;-0.01;0.03;-0.00041;48.12;160.02;102.23
163.1875;-0.5;-1.375;0.01;-0.01;0.02;-0.00039;48.17;160.04;100.75
163.125;-0.5625;-1.375;0.01;0.01;0.01;-0.00039;48.22;160.08;99.35
163.125;-0.5625;-1.3125;0;0;0.01;-0.00039;48.27;160.13;97.92
163.0625;-0.5625;-1.3125;-0.01;0;0;-0.00039;48.32;160.19;96.42
163.0625;-0.5625;-1.3125;-0.01;0.01;-0.01;-0.00033;48.36;160.27;95.16
163.125;-0.5625;-1.3125;-0.02;0;-0.01;-0.00035;48.42;160.36;93.72
163.125;-0.5;-1.3125;-0.02;0;-0.03;-0.00032;48.46;160.47;92.52
163.1875;-0.5;-1.3125;-0.02;0.01;-0.03;-0.00031;48.51;160.59;91.31
163.25;-0.4375;-1.25;-0.02;0.01;-0.03;-0.00032;48.56;160.72;90.06
163.375;-0.375;-1.25;-0.02;0.01;-0.03;-0.00036;48.61;160.87;88.65
163.4375;-0.3125;-1.25;-0.01;0;-0.04;-0.00032;48.66;161.03;87.42
163.5625;-0.25;-1.25;-0.01;0;-0.05;-0.0003;48.71;161.19;86.3
163.6875;-0.1875;-1.25;0;0;-0.06;-0.0003;48.76;161.37;85.21
163.8125;-0.1875;-1.25;0.01;-0.01;-0.06;-0.0003;48.81;161.55;84.05
164;-0.1875;-1.25;0.01;-0.01;-0.06;-0.0003;48.85;161.75;82.91
164.125;-0.1875;-1.25;0.01;-0.01;-0.08;-0.00025;48.9;161.97;81.92
164.3125;-0.1875;-1.25;0.02;0;-0.08;-0.00024;48.95;162.2;81.01
164.5625;-0.1875;-1.1875;0.02;-0.01;-0.08;-0.00027;49;162.43;79.95
164.75;-0.25;-1.1875;0.02;0;-0.09;-0.00023;49.05;162.69;79.17
165;-0.3125;-1.1875;0.01;0;-0.1;-0.0002;49.09;162.92;78.4
165.25;-0.3125;-1.1875;0.01;0;-0.1;-0.00021;49.14;163.2;77.59
165.5;-0.3125;-1.1875;0;0.01;-0.1;-0.00023;49.19;163.48;76.75
165.8125;-0.3125;-1.1875;0;0;-0.1;-0.00025;49.24;163.76;75.83
166.0625;-0.3125;-1.1875;-0.01;0.01;-0.11;-0.00023;49.28;164.06;75
166.3125;-0.25;-1.1875;-0.01;0.01;-0.11;-0.00019;49.33;164.36;74.28
166.625;-0.25;-1.25;-0.02;0.01;-0.12;-0.00019;49.38;164.67;73.58
166.9375;-0.1875;-1.25;-0.02;0.01;-0.12;-0.0002;49.43;164.99;72.86
167.1875;-0.125;-1.25;-0.02;0;-0.12;-0.00019;49.47;165.32;72.15
167.5625;-0.0625;-1.25;-0.02;0;-0.13;-0.00016;49.52;165.66;71.51
167.875;0;-1.25;-0.01;0;-0.13;-0.00017;49.57;166.04;70.93
168.1875;0;-1.25;-0.01;0;-0.14;-0.00015;49.62;166.38;70.34
168.5625;0;-1.25;0;-0.01;-0.14;-0.00016;49.67;166.77;69.71
168.9375;0;-1.25;0.01;-0.01;-0.14;-0.00016;49.72;167.16;69.06
169.3125;0.0625;-1.25;0.01;-0.01;-0.15;-0.00014;49.77;167.57;68.48
169.6875;0.0625;-1.25;0.01;-0.01;-0.15;-0.00013;49.82;168.03;68.03
170.125;0.0625;-1.1875;0.02;-0.01;-0.15;-0.00012;49.86;168.39;67.58
170.5;0;-1.1875;0.02;-0.01;-0.15;-0.00014;49.91;168.79;67.06
170.9375;0;-1.1875;0.01;0;-0.16;-0.00011;49.96;169.23;66.66
171.25;0;-1.1875;0.01;0;-0.16;-0.00008;50.01;169.65;66.36
171.6875;0;-1.1875;0.01;0;-0.16;-0.00007;50.06;170.09;66.08
172.1875;0;-1.1875;0;0;-0.17;-0.00006;50.11;170.54;65.85
172.625;0;-1.1875;-0.01;0.01;-0.17;-0.00006;50.15;171;65.66
173.125;0;-1.1875;-0.01;0.01;-0.16;-0.00008;50.2;171.43;65.35
173.5625;0;-1.1875;-0.02;0.01;-0.16;-0.00008;50.25;171.88;65.03
173.9375;0.0625;-1.1875;-0.02;0.01;-0.17;-0.00006;50.3;172.35;64.81
174.375;0.125;-1.1875;-0.02;0.01;-0.17;-0.00005;50.35;172.83;64.63
174.875;0.1875;-1.1875;-0.02;0.01;-0.18;-0.00003;50.39;173.32;64.52
175.3125;0.25;-1.1875;-0.02;0;-0.18;-0.00003;50.44;173.76;64.4
175.75;0.25;-1.1875;-0.01;0;-0.18;-0.00003;50.49;174.23;64.3
176.1875;0.3125;-1.1875;0;0;-0.18;-0.00003;50.53;174.7;64.19
176.6875;0.3125;-1.1875;0;-0.01;-0.18;0;50.58;175.17;64.18
177.125;0.3125;-1.1875;0.01;-0.01;-0.19;0.00003;50.63;175.64;64.28
177.625;0.375;-1.125;0.01;-0.01;-0.18;0.00001;50.67;176.11;64.33
178.125;0.3125;-1.125;0.02;-0.01;-0.18;-0.00001;50.72;176.61;64.27
178.5;0.3125;-1.125;0.02;-0.01;-0.18;0.00001;50.77;177.12;64.32
179;0.3125;-1.0625;0.02;-0.01;-0.18;0.00002;50.82;177.64;64.41
179.5;0.25;-1.0625;0.01;0;-0.18;0.00004;50.88;178.17;64.58
180;0.25;-1.0625;0.01;0;-0.19;0.00007;50.92;178.74;64.8
180.5625;0.25;-1.0625;0;0;-0.18;0.00006;50.97;179.17;65.02
181.0625;0.25;-1.0625;-0.01;0;-0.19;0.00007;51.02;179.66;65.29
181.5625;0.25;-1.0625;-0.01;0.01;-0.18;0.00005;51.07;180.17;65.48
182;0.25;-1.0625;-0.02;0.01;-0.18;0.00007;51.11;180.69;65.73
182.4375;0.3125;-1.0625;-0.02;0.01;-0.19;0.00011;51.16;181.2;66.16
183;0.375;-1.0625;-0.02;0.01;-0.19;0.00011;51.21;181.72;66.56
183.5;0.4375;-1.0625;-0.02;0.01;-0.18;0.0001;51.26;182.2;66.92
184;0.5;-1.0625;-0.01;0;-0.18;0.0001;51.31;182.69;67.29
184.5;0.5625;-1.0625;-0.01;0;-0.18;0.0001;51.36;183.2;67.69
184.875;0.5625;-1.0625;0;0;-0.18;0.00015;51.41;183.71;68.36
185.375;0.625;-1.0625;0;-0.01;-0.18;0.00016;51.45;184.31;68.86
185.875;0.625;-1.0625;0.01;-0.01;-0.18;0.00017;51.5;184.72;69.47
186.4375;0.625;-1;0.01;-0.01;-0.18;0.00017;51.55;185.17;70.09
186.8125;0.625;-1;0.01;-0.01;-0.18;0.00017;51.6;185.64;70.73
187.3125;0.625;-1;0.02;-0.01;-0.18;0.00017;51.64;186.13;71.34
187.8125;0.5625;-1;0.02;-0.01;-0.18;0.00019;51.69;186.58;72.02
188.1875;0.5625;-1;0.01;0;-0.18;0.00022;51.74;187.04;72.88
188.6875;0.5;-1;0.01;0;-0.18;0.00023;51.78;187.52;73.68
189.1875;0.5;-1;0;0;-0.18;0.00024;51.83;187.95;74.62
189.6875;0.5;-1;0;0;-0.17;0.00023;51.88;188.42;75.53
190.0625;0.5;-1;-0.01;0.01;-0.17;0.00024;51.93;188.89;76.56
190.5;0.5;-1;-0.01;0.01;-0.17;0.00026;51.98;189.4;77.45
191;0.5625;-0.9375;-0.02;0.01;-0.17;0.00026;52.03;189.8;78.46
191.4375;0.625;-0.9375;-0.02;0.01;-0.16;0.00028;52.07;190.24;79.51
191.9375;0.6875;-0.9375;-0.02;0;-0.16;0.00029;52.12;190.67;80.59
192.375;0.75;-0.9375;-0.02;0;-0.15;0.00026;52.17;191.08;81.6
192.6875;0.75;-0.9375;-0.01;-0.01;-0.16;0.00029;52.22;191.51;82.73
193.125;0.8125;-0.9375;-0.01;0;-0.16;0.00033;52.27;191.93;83.98
193.5625;0.875;-0.9375;0;-0.01;-0.15;0.00033;52.32;192.33;85.23
194;0.875;-0.9375;0;-0.01;-0.15;0.00033;52.37;192.73;86.5
194.4375;0.875;-0.9375;0.01;-0.01;-0.15;0.00034;52.41;193.13;87.77
194.875;0.875;-0.9375;0.02;-0.01;-0.14;0.00031;52.46;193.49;88.92
195.1875;0.875;-0.875;0.02;-0.01;-0.14;0.00032;52.51;193.86;90.24
195.5625;0.8125;-0.875;0.02;-0.01;-0.13;0.00032;52.56;194.25;91.42
195.9375;0.8125;-0.875;0.01;0;-0.12;0.00031;52.61;194.59;92.53
196.25;0.75;-0.875;0.01;-0.01;-0.12;0.00029;52.65;194.92;93.62
196.5625;0.75;-0.875;0.01;0;-0.12;0.00035;52.7;195.24;94.89
196.875;0.6875;-0.875;0;0;-0.13;0.00039;52.75;195.55;96.3
197.1875;0.75;-0.875;0;0;-0.12;0.00038;52.79;195.85;97.69
197.5625;0.75;-0.875;-0.01;0.01;-0.11;0.00035;52.84;196.15;99.05
197.8125;0.75;-0.875;-0.02;0.01;-0.09;0.0003;52.89;196.45;100.04
198.0625;0.75;-0.875;-0.02;0.01;-0.09;0.00029;52.93;196.7;101.13
198.3125;0.8125;-0.875;-0.02;0.01;-0.09;0.00032;52.98;196.97;102.38
198.5;0.875;-0.875;-0.02;0.01;-0.09;0.00035;53.03;197.23;103.75
198.75;0.9375;-0.8125;-0.01;0;-0.08;0.00034;53.08;197.5;105.06
199;1;-0.8125;-0.01;0;-0.07;0.00032;53.14;197.74;106.34
199.25;1;-0.8125;-0.01;0;-0.08;0.00035;53.18;197.99;107.63
199.4375;1;-0.8125;0;0;-0.07;0.00034;53.23;198.2;108.92
199.625;0.9375;-0.8125;0.01;-0.01;-0.06;0.00034;53.28;198.4;110.19
199.8125;0.9375;-0.8125;0.01;-0.01;-0.06;0.00035;53.33;198.59;111.48
200;0.875;-0.8125;0.01;-0.01;-0.05;0.00033;53.38;198.77;112.97
200.125;0.8125;-0.8125;0.02;-0.01;-0.05;0.00033;53.42;198.97;114.02
200.25;0.75;-0.8125;0.02;0;-0.04;0.0003;53.47;199.1;115.11
200.375;0.6875;-0.8125;0.01;0;-0.03;0.00029;53.52;199.24;116.18
200.5;0.625;-0.8125;0.01;0;-0.03;0.00033;53.57;199.37;117.44
200.5625;0.5625;-0.75;0;0;-0.03;0.00031;53.62;199.49;118.65
200.625;0.5625;-0.75;0;0;-0.02;0.00032;53.67;199.6;119.93
200.6875;0.5;-0.75;-0.01;0.01;-0.02;0.00034;53.72;199.7;121.24
200.75;0.5;-0.75;-0.02;0.01;-0.02;0.00033;53.77;199.78;122.57
200.8125;0.5;-0.75;-0.01;0.01;-0.01;0.00034;53.82;199.85;123.94
200.875;0.5;-0.8125;-0.02;0.01;-0.01;0.00035;53.87;199.91;125.27
200.875;0.5625;-0.8125;-0.02;0.01;0;0.00033;53.91;199.95;126.48
200.875;0.5625;-0.8125;-0.01;0.01;0.01;0.00031;53.96;199.98;127.62
200.875;0.625;-0.875;-0.01;0;0.01;0.00032;54.01;200;128.82
200.875;0.625;-0.875;-0.01;0;0.01;0.00032;54.06;200;130.08
200.875;0.5625;-0.875;0;0;0.01;0.00035;54.11;199.99;131.53
200.8125;0.5625;-0.8125;0.01;-0.01;0.02;0.00035;54.16;199.97;132.83
200.8125;0.5625;-0.8125;0.01;-0.01;0.02;0.00037;54.21;199.93;134.3
200.75;0.5;-0.8125;0.01;-0.01;0.03;0.00033;54.26;199.88;135.56
200.6875;0.5;-0.8125;0.02;-0.01;0.03;0.00033;54.3;199.82;136.72
200.5625;0.4375;-0.8125;0.02;-0.01;0.04;0.00034;54.35;199.75;137.95
200.5;0.4375;-0.8125;0.01;-0.01;0.05;0.00031;54.4;199.67;139.08
200.375;0.375;-0.8125;0.01;0;0.05;0.0003;54.44;199.57;140.16
200.25;0.375;-0.8125;0.01;0.01;0.05;0.00033;54.49;199.46;141.4
200.125;0.375;-0.8125;0;0.01;0.06;0.00031;54.54;199.34;142.59
200;0.375;-0.8125;-0.01;0.01;0.06;0.00032;54.59;199.2;143.83
199.8125;0.375;-0.8125;-0.01;0.02;0.06;0.00032;54.64;199.05;145.09
199.625;0.375;-0.875;-0.01;0.01;0.07;0.00031;54.69;198.88;146.3
199.4375;0.375;-0.9375;-0.01;0.01;0.08;0.00028;54.74;198.71;147.41
199.25;0.4375;-0.9375;-0.02;0.01;0.08;0.00029;54.79;198.51;148.52
199;0.4375;-1;-0.01;0.01;0.09;0.00026;54.84;198.31;149.49
198.8125;0.5;-1.0625;-0.01;0.01;0.09;0.00029;54.89;198.1;150.59
198.5625;0.5;-1.0625;-0.01;0;0.1;0.00026;54.93;197.88;151.56
198.3125;0.5;-1.0625;0;0;0.11;0.00023;54.99;197.65;152.5
198.0625;0.5;-1.0625;0;-0.01;0.11;0.00024;55.03;197.39;153.32
197.75;0.5;-1.0625;0.01;-0.01;0.12;0.00019;55.08;197.16;154.02
197.4375;0.5;-1.0625;0.01;-0.01;0.12;0.00022;55.12;196.9;154.81
197.125;0.4375;-1.0625;0.01;-0.01;0.12;0.00021;55.18;196.63;155.66
196.875;0.4375;-1.0625;0.02;-0.01;0.13;0.00018;55.22;196.32;156.31
196.5;0.375;-1;0.01;-0.01;0.13;0.00021;55.27;196.04;157.1
196.1875;0.375;-1;0.01;0;0.13;0.0002;55.32;195.73;157.82
195.8125;0.3125;-1;0.01;0;0.13;0.00022;55.36;195.42;158.6
195.4375;0.3125;-1;0;0.01;0.13;0.0002;55.41;195.11;159.38
195.125;0.3125;-1;0;0.01;0.15;0.00015;55.46;194.76;159.88
194.75;0.3125;-1;-0.01;0.02;0.15;0.00015;55.51;194.45;160.44
194.4375;0.3125;-1.0625;-0.01;0.02;0.15;0.00014;55.55;194.1;160.96
194;0.3125;-1.125;-0.01;0.02;0.15;0.00015;55.6;193.74;161.48
193.5625;0.3125;-1.1875;-0.01;0.03;0.15;0.00016;55.65;193.4;162.09
193.1875;0.3125;-1.25;-0.01;0.02;0.15;0.00014;55.7;193.01;162.65
192.8125;0.3125;-1.3125;-0.01;0.01;0.16;0.00012;55.75;192.61;163.11
