Yaw;Pitch;Roll;Ang_vel_x;Ang_vel_y;Ang_vel_z;u(z);t;setpoint;pwm
192.375;0.3125;-1.3125;-0.01;0.01;0.17;0.0001;55.8;192.2;163.53
191.9375;0.3125;-1.375;0;0.01;0.16;0.00013;55.85;191.77;164
191.5;0.3125;-1.375;0;-0.01;0.17;0.0001;55.9;191.35;164.4
191;0.3125;-1.375;0;-0.01;0.16;0.00012;55.95;190.92;164.89
190.5625;0.25;-1.375;0.01;-0.01;0.17;0.00011;56;190.48;165.31
190.0625;0.25;-1.375;0.01;-0.01;0.17;0.00013;56.05;190.02;165.82
189.625;0.25;-1.3125;0.01;-0.01;0.17;0.00013;56.1;189.55;166.3
189.1875;0.25;-1.3125;0.01;-0.01;0.18;0.00008;56.15;189.1;166.63
188.6875;0.25;-1.25;0.01;0;0.18;0.00009;56.2;188.62;166.97
188.1875;0.1875;-1.25;0.01;0;0.18;0.00007;56.25;188.13;167.22
187.6875;0.1875;-1.25;0;0.01;0.18;0.00007;56.3;187.68;167.49
187.1875;0.1875;-1.25;0;0.02;0.18;0.00005;56.35;187.19;167.67
186.6875;0.1875;-1.3125;0;0.02;0.18;0.00006;56.4;186.7;167.92
186.1875;0.1875;-1.375;0;0.02;0.19;0.00003;56.45;186.2;168.06
185.6875;0.125;-1.4375;-0.01;0.02;0.18;0.00004;56.5;185.68;168.23
185.1875;0.125;-1.5;-0.01;0.02;0.19;0.00003;56.54;185.18;168.33
184.6875;0.125;-1.5625;-0.01;0.02;0.19;0.00001;56.59;184.72;168.36
184.125;0.125;-1.625;-0.01;0.02;0.19;-0.00001;56.64;184.24;168.32
183.6875;0.125;-1.625;-0.01;0.01;0.2;-0.00003;56.69;183.72;168.21
183.1875;0.0625;-1.6875;-0.01;0;0.19;-0.00001;56.74;183.22;168.17
182.625;0.0625;-1.6875;0;0;0.19;-0.00004;56.79;182.7;168.04
182.125;0.0625;-1.6875;0;-0.01;0.19;-0.00003;56.84;182.21;167.93
181.5625;0.0625;-1.6875;0;-0.01;0.2;-0.00008;56.89;181.71;167.63
181;0;-1.625;0;-0.02;0.19;-0.00005;56.93;181.2;167.45
180.5;0;-1.625;0;-0.01;0.2;-0.00008;56.98;180.7;167.14
180.0625;0;-1.5625;0.01;-0.01;0.19;-0.00008;57.03;180.19;166.84
179.5;0;-1.5625;0.01;0;0.19;-0.00009;57.08;179.67;166.51
179;0;-1.5625;0.01;0;0.2;-0.00011;57.13;179.15;166.07
178.4375;0;-1.5625;0.01;0.01;0.19;-0.00011;57.18;178.64;165.67
177.875;0;-1.5625;0.01;0.01;0.2;-0.00013;57.22;178.15;165.18
177.3125;0;-1.625;0.01;0.02;0.19;-0.00012;57.28;177.66;164.7
176.9375;-0.0625;-1.625;0;0.03;0.2;-0.00015;57.32;177.12;164.24
176.375;-0.0625;-1.6875;0;0.03;0.19;-0.00014;57.36;176.71;163.72
175.9375;-0.0625;-1.75;0;0.02;0.2;-0.00017;57.41;176.21;163.09
175.375;-0.0625;-1.8125;0;0.02;0.19;-0.00016;57.46;175.73;162.53
174.875;-0.125;-1.875;-0.01;0.02;0.19;-0.00017;57.5;175.27;161.87
174.3125;-0.125;-1.9375;0;0.01;0.19;-0.00017;57.55;174.78;161.2
173.9375;-0.125;-1.9375;-0.01;0.01;0.18;-0.00015;57.6;174.27;160.62
173.4375;-0.125;-1.875;-0.01;0;0.19;-0.0002;57.66;173.77;159.83
172.9375;-0.1875;-1.875;-0.01;-0.01;0.18;-0.00018;57.7;173.27;159.15
172.4375;-0.1875;-1.8125;-0.01;-0.01;0.18;-0.00021;57.75;172.79;158.34
171.9375;-0.1875;-1.8125;0;-0.02;0.17;-0.0002;57.8;172.31;157.61
171.4375;-0.1875;-1.75;0;-0.01;0.18;-0.00024;57.85;171.84;156.74
170.9375;-0.25;-1.6875;0;-0.01;0.17;-0.00021;57.9;171.4;155.88
170.4375;-0.25;-1.625;0.01;0;0.17;-0.00023;57.94;170.91;155.11
170.0625;-0.25;-1.625;0.01;0;0.17;-0.00025;57.99;170.51;154.19
169.5625;-0.25;-1.5625;0.01;0;0.16;-0.00023;58.04;170.07;153.31
169.125;-0.25;-1.5625;0.01;0.01;0.17;-0.00027;58.09;169.63;152.34
168.6875;-0.3125;-1.5;0.01;0.02;0.15;-0.00023;58.2;169.22;150.36
168.6875;-0.3125;-1.5;0.01;0.02;0.16;-0.00029;58.2;169.22;150.33
167.875;-0.375;-1.5625;0.01;0.02;0.15;-0.00025;58.23;168.24;149.7
167.4375;-0.375;-1.625;0;0.02;0.15;-0.00024;58.28;167.97;148.83
167.0625;-0.375;-1.625;0;0.02;0.15;-0.00026;58.33;167.58;147.85
166.75;-0.375;-1.6875;0;0.02;0.13;-0.00022;58.37;167.18;147.07
166.3125;-0.375;-1.6875;-0.01;0;0.13;-0.00027;58.56;166.83;143.03
165.25;-0.4375;-1.6875;-0.01;0;0.14;-0.00038;58.57;166.83;142.98
164.875;-0.375;-1.6875;-0.01;-0.01;0.13;-0.00029;58.61;165.38;141.97
164.5;-0.375;-1.6875;-0.01;-0.01;0.13;-0.00031;58.66;165.07;140.75
164.25;-0.375;-1.6875;-0.01;-0.01;0.11;-0.00028;58.71;164.72;139.68
163.9375;-0.375;-1.625;-0.01;-0.01;0.11;-0.00029;58.76;164.39;138.54
163.625;-0.375;-1.5625;0;0;0.1;-0.00029;58.93;164.07;134.75
163;-0.375;-1.5625;0.01;0;0.11;-0.0004;58.93;164.07;134.65
162.6875;-0.375;-1.5625;0.01;0.01;0.11;-0.00039;58.96;163.05;133.87
162.375;-0.375;-1.5625;0.01;0.01;0.11;-0.00041;59;162.91;132.32
162.0625;-0.4375;-1.5;0.01;0.02;0.11;-0.00044;59.05;162.66;130.65
161.75;-0.5;-1.5;0.01;0.02;0.1;-0.00041;59.1;162.41;129.11
161.5625;-0.5;-1.5625;0.01;0.03;0.08;-0.00034;59.29;162.17;124.08
161.5625;-0.5;-1.5625;0;0.01;0.07;-0.0004;59.29;162.17;124.02
160.8125;-0.5625;-1.625;0;0.01;0.06;-0.00033;59.29;161.37;123.9
160.6875;-0.5625;-1.625;0;0;0.06;-0.00033;59.34;161.35;122.66
160.5;-0.5625;-1.625;0;0;0.05;-0.00031;59.39;161.17;121.57
160.375;-0.5625;-1.625;0;0;0.05;-0.0003;59.43;161.02;120.47
160.1875;-0.5625;-1.5625;-0.01;-0.01;0.03;-0.00027;59.48;160.87;119.5
160.125;-0.5625;-1.5625;0;0;0.02;-0.00022;59.65;160.73;116.64
160;-0.5625;-1.5625;0;0;0.01;-0.00026;59.65;160.73;116.6
160;-0.5625;-1.5625;0;0.01;0;-0.00022;59.67;160.33;116.23
159.9375;-0.5625;-1.5;0;0;0;-0.0002;59.72;160.29;115.5
159.9375;-0.5625;-1.5;-0.01;0;-0.01;-0.00017;59.77;160.22;114.8
159.9375;-0.5625;-1.5;-0.01;0.01;-0.02;-0.00016;59.82;160.14;114.21
160;-0.5;-1.5;-0.01;0;-0.03;-0.00013;60.01;160.09;112.26
160.125;-0.4375;-1.4375;-0.01;0.01;-0.02;-0.00024;60.01;160.09;112.23
160.1875;-0.4375;-1.4375;-0.01;0;-0.03;-0.00023;60.01;160.09;112.2
160.25;-0.375;-1.4375;-0.01;0;-0.03;-0.0002;60.06;160;111.46
160.3125;-0.375;-1.4375;-0.01;0.01;-0.03;-0.00024;60.1;160.01;110.57
160.375;-0.3125;-1.4375;-0.01;0;-0.03;-0.00026;60.15;160.03;109.55
160.4375;-0.3125;-1.4375;0;0;-0.03;-0.00025;60.2;160.07;108.64
160.5625;-0.3125;-1.375;0.01;0;-0.03;-0.00027;60.37;160.11;105.07
160.5625;-0.3125;-1.375;0.01;-0.01;-0.03;-0.00034;60.37;160.11;105.04
160.8125;-0.3125;-1.375;0.01;0;-0.03;-0.00036;60.4;160.38;104.29
160.875;-0.3125;-1.375;0.01;0;-0.02;-0.0004;60.45;160.43;102.79
160.9375;-0.3125;-1.3125;0.01;-0.01;-0.03;-0.00039;60.5;160.55;101.25
161;-0.3125;-1.3125;0.01;-0.01;-0.03;-0.00039;60.55;160.67;99.73
161.125;-0.3125;-1.3125;0;0;-0.04;-0.00038;60.74;160.81;93.94
161.3125;-0.3125;-1.3125;0;0;-0.05;-0.00041;60.74;160.81;93.89
161.4375;-0.3125;-1.3125;-0.01;0.01;-0.05;-0.00042;60.74;160.81;93.85
161.5625;-0.3125;-1.3125;-0.01;0.01;-0.04;-0.00048;60.79;161.49;92.11
161.6875;-0.25;-1.3125;-0.01;0;-0.03;-0.00051;60.84;161.69;90.21
161.75;-0.25;-1.3125;-0.01;0.01;-0.05;-0.00048;60.88;161.89;88.46
161.875;-0.1875;-1.3125;-0.01;0;-0.05;-0.00048;60.94;162.1;86.53
162;-0.1875;-1.3125;0;0;-0.07;-0.00042;61.1;162.35;81.03
162.3125;-0.125;-1.3125;0;0.01;-0.07;-0.00044;61.11;162.35;80.96
162.5;-0.125;-1.3125;0;0;-0.07;-0.00046;61.12;163.27;80.46
162.6875;-0.125;-1.3125;0.01;-0.01;-0.08;-0.00043;61.17;163.35;78.78
162.875;-0.125;-1.3125;0.01;0;-0.09;-0.0004;61.22;163.64;77.23
163.125;-0.125;-1.25;0.01;-0.01;-0.09;-0.00037;61.27;163.95;75.77
163.375;-0.125;-1.3125;0.01;-0.01;-0.11;-0.00029;61.45;164.27;71.73
163.9375;-0.1875;-1.3125;0.01;-0.01;-0.12;-0.00031;61.45;164.27;71.68
164.25;-0.25;-1.3125;0;0;-0.12;-0.00032;61.47;165.5;71.18
164.5625;-0.25;-1.3125;0;0;-0.12;-0.00032;61.52;165.64;69.99
164.9375;-0.1875;-1.3125;0;0;-0.13;-0.00029;61.56;165.99;68.93
165.25;-0.1875;-1.3125;-0.01;0;-0.14;-0.00023;61.62;166.35;68.03
165.625;-0.1875;-1.3125;-0.01;0;-0.16;-0.00013;61.79;166.74;66.27
165.625;-0.1875;-1.3125;-0.02;0.01;-0.16;-0.00012;61.79;166.74;66.25
166.875;-0.0625;-1.3125;-0.02;0.01;-0.16;-0.00016;61.81;168.19;66.1
167.3125;0;-1.3125;-0.02;0.01;-0.16;-0.00015;61.85;168.29;65.52
167.75;0;-1.3125;-0.01;0;-0.16;-0.00015;61.9;168.71;64.95
168.125;0;-1.3125;0;0;-0.17;-0.00015;61.95;169.14;64.37
168.625;0.0625;-1.3125;0.01;-0.01;-0.18;-0.00008;62.14;169.59;63.29
169.5625;0.0625;-1.3125;0.01;-0.01;-0.18;-0.00006;62.14;169.59;63.28
170.0625;0.0625;-1.3125;0.01;-0.01;-0.18;-0.00008;62.15;171.29;63.23
170.4375;0.0625;-1.3125;0.01;-0.01;-0.19;-0.00006;62.19;171.35;63.04
170.9375;0.0625;-1.3125;0.01;-0.01;-0.19;-0.00005;62.24;171.77;62.82
171.5;0.0625;-1.25;0.01;-0.01;-0.19;-0.00005;62.29;172.27;62.64
171.875;0;-1.25;0.01;0;-0.19;-0.00002;62.33;172.74;62.56
172.4375;0;-1.25;0;0;-0.2;0.00002;62.48;173.11;62.79
173.375;0.0625;-1.25;-0.01;0;-0.2;0.00004;62.49;173.11;62.79
173.9375;0.0625;-1.25;-0.01;0.01;-0.2;0.00001;62.53;174.68;62.83
174.5;0.0625;-1.25;-0.02;0.01;-0.2;0.00003;62.58;175.09;62.95
175.0625;0.125;-1.25;-0.02;0;-0.2;0.00005;62.63;175.6;63.13
175.625;0.1875;-1.25;-0.02;0.01;-0.2;0.00003;62.68;176.12;63.25
176.1875;0.25;-1.25;-0.01;0;-0.2;0.00008;62.83;176.63;64.22
177.3125;0.375;-1.25;-0.01;0;-0.2;0.00012;62.84;176.63;64.24
177.875;0.375;-1.25;0;-0.01;-0.2;0.00009;62.87;178.29;64.49
178.4375;0.375;-1.25;0;0;-0.21;0.0001;62.92;178.68;64.87
179;0.4375;-1.25;0.01;-0.01;-0.2;0.0001;62.97;179.17;65.24
179.5625;0.4375;-1.25;0.01;-0.01;-0.21;0.00012;63.02;179.68;65.71
180;0.4375;-1.25;0.01;-0.01;-0.21;0.00015;63.18;180.22;67.64
180;0.4375;-1.25;0.01;-0.01;-0.2;0.00019;63.18;180.22;67.66
181.75;0.375;-1.1875;0.01;-0.01;-0.2;0.00013;63.21;181.89;67.99
182.3125;0.375;-1.1875;0;0;-0.2;0.00015;63.26;182.23;68.54
182.8125;0.375;-1.1875;0;0;-0.2;0.00017;63.31;182.72;69.18
183.25;0.375;-1.125;-0.01;0;-0.2;0.00017;63.36;183.23;69.85
183.8125;0.4375;-1.125;-0.02;0.01;-0.2;0.00021;63.52;183.75;72.55
184.9375;0.5;-1.125;-0.02;0.01;-0.19;0.00025;63.53;183.75;72.58
185.5;0.5625;-1.125;-0.02;0;-0.19;0.00018;63.55;185.44;72.96
186;0.625;-1.125;-0.01;0.01;-0.19;0.00021;63.6;185.71;73.71
186.4375;0.625;-1.125;-0.01;0;-0.19;0.00021;63.65;186.17;74.52
187;0.6875;-1.125;-0.01;0;-0.18;0.0002;63.69;186.66;75.24
187.5;0.6875;-1.125;0;-0.01;-0.18;0.0002;63.87;187.1;78
187.5;0.6875;-1.125;0.01;-0.01;-0.18;0.00028;63.87;187.1;78.03
188.875;0.75;-1.0625;0.01;-0.01;-0.18;0.00025;63.88;188.79;78.31
189.375;0.75;-1.0625;0.01;-0.01;-0.18;0.00028;63.93;188.93;79.39
189.8125;0.75;-1.0625;0.01;-0.01;-0.18;0.00028;63.98;189.38;80.47
190.3125;0.6875;-1.0625;0.01;0;-0.17;0.00026;64.03;189.84;81.5
190.8125;0.6875;-1.0625;0;-0.01;-0.15;0.00021;64.21;190.3;84.39
191.625;0.6875;-1.0625;0;0;-0.15;0.00031;64.21;190.3;84.42
192.0625;0.6875;-1.0625;-0.01;0;-0.16;0.00029;64.23;191.87;84.92
192.5;0.6875;-1.0625;-0.01;0.01;-0.16;0.00032;64.27;192.05;85.9
192.875;0.75;-1;-0.01;0.01;-0.16;0.00032;64.32;192.38;87.12
193.3125;0.75;-1;-0.02;0.01;-0.15;0.00029;64.37;192.78;88.23
193.75;0.8125;-1;-0.02;0.01;-0.14;0.00027;64.56;193.16;92.15
193.75;0.8125;-1;-0.01;0.01;-0.14;0.00038;64.56;193.16;92.2
194.875;0.9375;-1;-0.01;0;-0.14;0.00034;64.57;194.56;92.42
195.1875;1;-1;-0.01;0;-0.14;0.00036;64.62;194.62;93.85
195.5625;1;-1;0;0;-0.14;0.00037;64.66;194.97;95.27
195.9375;1;-1;0.01;-0.01;-0.13;0.00037;64.71;195.31;96.68
196.3125;1;-1;0.01;-0.01;-0.11;0.00032;64.9;195.63;101.35
196.3125;1;-1;0.01;-0.01;-0.11;0.00041;64.9;195.63;101.39
197.25;0.9375;-0.9375;0.01;-0.01;-0.11;0.00042;64.9;195.63;101.45
197.5625;0.875;-0.9375;0.01;0;-0.11;0.00039;64.95;196.79;102.82
197.8125;0.8125;-0.875;0.01;0;-0.1;0.00038;64.99;197.04;104.22
198.125;0.75;-0.875;0;0;-0.1;0.00038;65.04;197.29;105.63
198.375;0.6875;-0.875;-0.01;0;-0.1;0.0004;65.09;197.54;107.11
198.6875;0.6875;-0.875;-0.01;0.01;-0.08;0.00035;65.25;197.77;111.4
198.6875;0.6875;-0.875;-0.01;0.01;-0.08;0.00044;65.25;197.77;111.44
199.3125;0.625;-0.875;-0.02;0.01;-0.08;0.00042;65.29;198.47;112.76
199.5625;0.625;-0.875;-0.02;0.01;-0.07;0.0004;65.34;198.63;114.35
199.75;0.6875;-0.875;-0.01;0.01;-0.07;0.00039;65.39;198.81;115.88
199.9375;0.6875;-0.875;-0.01;0;-0.06;0.00038;65.44;198.98;117.41
200.125;0.6875;-0.875;0;0;-0.05;0.00036;65.6;199.15;121.82
200.4375;0.6875;-0.875;0.01;-0.01;-0.04;0.00041;65.6;199.15;121.87
200.5625;0.625;-0.875;0.01;-0.01;-0.04;0.00039;65.64;199.56;123.15
200.6875;0.625;-0.875;0.01;-0.01;-0.04;0.00042;65.69;199.65;124.76
200.75;0.625;-0.8125;0.01;-0.01;-0.03;0.00041;65.74;199.74;126.36
200.875;0.5625;-0.8125;0.01;-0.01;-0.03;0.0004;65.79;199.81;127.82
200.9375;0.5;-0.8125;0.01;0;-0.01;0.00034;65.94;199.87;131.93
201.0625;0.4375;-0.8125;0.01;0;0;0.00039;65.94;199.87;132
201.0625;0.4375;-0.8125;-0.01;0;0;0.00038;65.98;199.99;133.17
201.0625;0.4375;-0.8125;-0.01;0.01;0;0.00038;66.03;200;134.74
201.0625;0.4375;-0.8125;-0.01;0.01;0;0.00039;66.08;200;136.12
201.0625;0.4375;-0.8125;-0.01;0.01;0.01;0.00038;66.13;199.98;137.51
201.0625;0.4375;-0.875;-0.01;0.02;0.03;0.00031;66.28;199.96;141.32
200.9375;0.5625;-0.9375;-0.01;0.01;0.03;0.00037;66.29;199.96;141.37
200.875;0.5625;-1;-0.01;0.01;0.03;0.00035;66.32;199.78;142.37
200.75;0.5625;-1;-0.01;0;0.04;0.00034;66.37;199.71;143.71
200.6875;0.5625;-1;0;0;0.04;0.00033;66.42;199.62;145.04
200.5625;0.5625;-1;0;0;0.06;0.00028;66.47;199.51;146.08
200.375;0.5;-1;0.01;-0.01;0.07;0.00024;66.63;199.4;149.07
200;0.5;-1;0.01;-0.01;0.08;0.00027;66.63;199.4;149.11
199.875;0.5;-0.9375;0.01;-0.01;0.07;0.00029;66.66;198.91;149.64
199.6875;0.5;-0.9375;0.01;-0.01;0.08;0.00028;66.7;198.83;150.7
199.5;0.5;-0.9375;0.01;0;0.08;0.00027;66.75;198.65;151.68
199.25;0.4375;-0.9375;0.01;0;0.08;0.00028;66.8;198.47;152.68
199.0625;0.4375;-0.9375;0;0.01;0.11;0.00016;66.99;198.28;155.19
199.0625;0.4375;-0.9375;0;0.02;0.11;0.00022;66.99;198.28;155.22
198.25;0.4375;-1;-0.01;0.02;0.11;0.00023;67;197.35;155.29
197.9375;0.4375;-1;-0.01;0.02;0.11;0.00024;67.05;197.33;156.21
197.625;0.4375;-1.0625;-0.01;0.02;0.11;0.00024;67.1;197.07;157.17
197.3125;0.4375;-1.125;-0.01;0.01;0.11;0.00023;67.15;196.78;158.05
197;0.4375;-1.1875;0;0;0.13;0.00015;67.35;196.5;160.52
196;0.4375;-1.25;0;0;0.13;0.00018;67.35;196.5;160.54
195.625;0.4375;-1.25;0;-0.01;0.13;0.00023;67.39;195.18;161.17
195.3125;0.375;-1.25;0.01;-0.01;0.13;0.0002;67.44;194.94;161.97
195;0.375;-1.25;0.01;-0.01;0.14;0.00018;67.49;194.59;162.68
194.625;0.375;-1.25;0.01;-0.01;0.15;0.00017;67.54;194.22;163.34
194.1875;0.375;-1.1875;0.01;-0.01;0.15;0.00015;67.67;193.85;164.92
194.1875;0.375;-1.1875;0.01;0;0.15;0.00015;67.67;193.85;164.94
193.375;0.375;-1.1875;0;0;0.16;0.00016;67.69;192.8;165.18
192.9375;0.375;-1.1875;0;0.01;0.15;0.00017;67.74;192.64;165.75
192.5;0.3125;-1.1875;0;0.01;0.15;0.00018;67.78;192.29;166.41
192.125;0.3125;-1.25;0;0.02;0.16;0.00016;67.83;191.89;167
191.6875;0.3125;-1.25;0;0.02;0.16;0.00017;67.88;191.49;167.65
191.3125;0.3125;-1.3125;0;0.02;0.16;0.00015;67.93;191.06;168.23
190.875;0.3125;-1.375;-0.01;0.02;0.16;0.00016;67.98;190.63;168.83
190.4375;0.3125;-1.4375;0;0.02;0.17;0.00013;68.03;190.19;169.32
190;0.25;-1.5;-0.01;0.01;0.16;0.00014;68.07;189.76;169.83
189.5;0.25;-1.5;0;0.01;0.17;0.00012;68.12;189.32;170.3
189.125;0.25;-1.5625;0;0;0.18;0.00009;68.17;188.85;170.61
188.6875;0.25;-1.5625;0;-0.01;0.18;0.00007;68.21;188.45;170.88
188.1875;0.25;-1.5625;0;-0.01;0.19;0.00005;68.26;187.99;171.05
187.75;0.1875;-1.5625;0;-0.01;0.19;0.00004;68.31;187.55;171.19
187.25;0.1875;-1.5;0;-0.01;0.18;0.00005;68.35;187.1;171.37
186.75;0.1875;-1.5;0;-0.01;0.18;0.00007;68.4;186.63;171.65
186.25;0.1875;-1.4375;0;-0.01;0.19;0.00002;68.45;186.14;171.72
185.8125;0.1875;-1.4375;0.01;0;0.19;0.00002;68.5;185.65;171.8
185.3125;0.125;-1.4375;0.01;0;0.19;0.00002;68.55;185.15;171.88
184.75;0.125;-1.4375;0.01;0.01;0.19;0.00001;68.6;184.62;171.92
184.25;0.125;-1.4375;0.01;0.01;0.19;-0.00001;68.65;184.13;171.88
183.75;0.125;-1.5;0.01;0.02;0.2;-0.00004;68.7;183.63;171.73
183.1875;0.125;-1.5;0.01;0.02;0.19;-0.00002;68.75;183.13;171.65
182.625;0.0625;-1.5625;0;0.03;0.2;-0.00005;68.8;182.64;171.46
182.125;0.0625;-1.625;0;0.02;0.19;-0.00002;68.84;182.14;171.37
181.6875;0.0625;-1.6875;0;0.02;0.2;-0.00006;68.9;181.62;171.13
181.125;0.0625;-1.75;0;0.02;0.19;-0.00004;68.94;181.07;170.97
180.5625;0;-1.8125;-0.01;0.01;0.2;-0.00007;68.99;180.59;170.7
180.0625;0;-1.8125;-0.01;0;0.19;-0.00007;69.04;180.08;170.45
179.5;0;-1.8125;-0.01;0;0.2;-0.00009;69.09;179.59;170.11
178.9375;0;-1.8125;-0.01;0;0.2;-0.00011;69.14;179.09;169.69
178.5;0;-1.8125;-0.01;0;0.2;-0.00012;69.19;178.58;169.21
178;0;-1.8125;-0.01;-0.01;0.2;-0.00015;69.24;178.03;168.66
177.4375;0;-1.8125;0;-0.01;0.2;-0.00016;69.28;177.54;168.06
176.875;-0.0625;-1.8125;0;-0.01;0.2;-0.00016;69.33;177.03;167.47
176.3125;-0.0625;-1.75;0;0;0.2;-0.00016;69.38;176.54;166.88
175.75;-0.0625;-1.75;0.01;0;0.19;-0.00016;69.43;176.06;166.28
175.3125;-0.0625;-1.6875;0.01;0.01;0.19;-0.00015;69.47;175.58;165.75
174.8125;-0.125;-1.6875;0.01;0.01;0.19;-0.00018;69.52;175.1;165.09
174.3125;-0.125;-1.625;0.01;0.02;0.18;-0.00016;69.57;174.62;164.5
173.875;-0.1875;-1.6875;0.01;0.02;0.18;-0.00018;69.61;174.16;163.82
173.375;-0.1875;-1.6875;0.01;0.02;0.18;-0.00017;69.66;173.67;163.19
172.875;-0.25;-1.6875;0.01;0.02;0.18;-0.00021;69.71;173.21;162.4
172.3125;-0.25;-1.75;0;0.01;0.18;-0.00021;69.77;172.74;161.46
171.9375;-0.25;-1.75;0;0.02;0.18;-0.0002;69.81;172.2;160.79
171.4375;-0.3125;-1.75;0;0.01;0.18;-0.00024;69.86;171.79;159.87
170.9375;-0.3125;-1.75;-0.01;0.01;0.17;-0.00022;69.9;171.32;159.04
170.4375;-0.3125;-1.75;-0.01;0;0.17;-0.00024;69.95;170.88;158.17
170;-0.3125;-1.6875;-0.01;0;0.16;-0.00022;70;170.44;157.31
169.5;-0.3125;-1.6875;-0.01;-0.01;0.17;-0.00025;70.05;169.98;156.36
169.125;-0.3125;-1.6875;-0.01;-0.01;0.16;-0.00021;70.11;169.54;155.43
168.6875;-0.3125;-1.6875;-0.01;-0.01;0.16;-0.00024;70.15;169.06;154.7
168.25;-0.3125;-1.625;0;-0.01;0.16;-0.00025;70.2;168.71;153.71
167.8125;-0.3125;-1.625;0;0;0.15;-0.00027;70.24;168.28;152.76
167.5;-0.3125;-1.625;0;0;0.15;-0.00028;70.29;167.9;151.67
167.0625;-0.3125;-1.5625;0.01;0.01;0.15;-0.00027;70.34;167.5;150.67
166.625;-0.3125;-1.5625;0.01;0.01;0.15;-0.0003;70.38;167.11;149.58
166.25;-0.3125;-1.5;0.01;0.01;0.14;-0.00027;70.43;166.74;148.53
165.9375;-0.375;-1.5;0.01;0.01;0.13;-0.00026;70.48;166.35;147.64
165.5625;-0.4375;-1.5;0.01;0.01;0.13;-0.00029;70.52;166.02;146.59
165.1875;-0.4375;-1.5;0.01;0.02;0.13;-0.00029;70.57;165.68;145.51
164.875;-0.5;-1.5625;0.01;0.01;0.13;-0.00032;70.62;165.34;144.33
